# 随包位图资产声明（scripts/check-bundled-image-assets.sh 读取，BundledImageAssetTests 复用同一份）
#
# 中文注释：资产目录里的位图没有任何既有用例会看，改错了表现是界面空白，多带冗余槽位是包体悄悄变大，
# 所以把「今天的取值」在这里显式声明成闸门基线。每行四列，用空格分隔：
#
#   <imageset 名> <源字节上限> <像素宽>x<像素高> <形态>
#
# 形态取值：
#   single-scale-png        单档 PNG，不加有损压缩。用于**在真机上按接近原生分辨率渲染**的图。
#   single-scale-lossy-png  单档 PNG + Contents.json 里的 `"compression-type": "lossy"`。
#                           用于**渲染宽度远小于原生分辨率**的图：缩放本身就会抹平压缩块，
#                           实测这类图在真实渲染宽度上的 SSIM 仍有 0.990 以上。
#   keep-as-is              维持现状。
#
# 「单档」对所有占位图成立：它们一律经 ItemThumbnailImageView 的 `.resizable().scaledToFill()`
# 缩放到版面框，多档 scale 槽位不产生任何收益。三条判定都是 2026-09-18 实测的（编译产物 Assets.car）：
#
#   原始三档 PNG                        6,353,656 字节
#   砍成单档、全部无损                   4,202,168
#   四张占位图全部 lossy                 3,367,784   但视频详情按 1290px 渲染只剩 SSIM 0.964，是详情页主视觉
#   三张 lossy + 视频详情无损（当前）     3,726,440   相对原始省 2.63 MB
#
# 也试过把源换成 HEIC：actool 会解码后重编码，Assets.car 反而比 PNG 大 41KB，白丢画质，已放弃。
# 新增 imageset 必须在这里登记，否则闸门失败——这条是为了让下一个人被迫做一次显式判断。
# 源字节上限约束的是输入，真正随包的大小由 actool 决定，逐项数据记在审计报告 5.4.1。

ComicListPlaceholder    962000    600x900    single-scale-lossy-png
VideoListPlaceholder    943000    600x900    single-scale-lossy-png
ComicDetailPlaceholder  310000    354x504    single-scale-lossy-png
VideoDetailPlaceholder  2399000   1320x1386  single-scale-png
LaunchSplash            854000    720x1280   keep-as-is
AppIcon                 950000    1024x1024  keep-as-is
VideoKindBadge          12000     96x96      single-scale-png
ComicKindBadge          12000     96x96      single-scale-png
BookKindBadge           12000     96x96      single-scale-png
EmptyStateSources       270000    390x540    single-scale-png
EmptyStateFavorites     210000    447x540    single-scale-png
EmptyStateHistory       220000    387x540    single-scale-png
EmptyStateSearch        215000    274x540    single-scale-png
EmptyStateOffline       233000    506x540    single-scale-png
EntryGuideUnsupportedPage 185000  395x450    single-scale-png

# 2026-09-20 两处改动的理由：
#
# AppIcon 上限 80000 → 950000。旧图标是 icons8 的扁平色块占位图（75KB，PNG 压得极狠）；
# 新图标是即梦生成的品牌徽记，带对角渐变、六边形网格与光晕，PNG 无损压不动，默认外观
# 564,496 字节，另加 iOS 18 着色外观一张 318,844 字节，合计 883,340。两张都是 1024×1024
# 不透明（着色版先经 Generic Gray 去色再转回 sRGB，逐像素 R=G=B）。这里约束的是输入字节，
# 随包大小由 actool 决定——appiconset 只产出一套图标资源，不进 ItemThumbnailImageView 那条缩放链路。
#
# 三枚 KindBadge 是 video / comic / book 的类型标识圆形徽章，登记为单档 96×96 无损。
# 单档的理由与占位图那一段相同：它们经 `.resizable()` 缩放到 24pt 版面框（AddSourceView 的
# 类型选择行），多档 scale 槽位不产生收益。96px 对 24pt@3x（72px）留了余量，够将来放大到 32pt。
# 不用 lossy：圆形徽章靠边缘的抗锯齿过渡带保证没有白边，有损压缩正会伤这一圈，而 9KB 的图
# 压不压都不影响包体。

# 2026-09-20 空状态插画五张：登记为单档、无损，像素高度统一 540（= 180pt @3x 的原生分辨率，
# 版面里按 180pt 高渲染，所以不是「渲染宽度远小于原生」那一类，不走 lossy）。
# 宽度各不相同是有意的：这些图是抠底后按不透明内容裁边得到的，宽高比由姿势决定
# （0.51 到 0.94），版面用 .scaledToFit() 装进等高的框，窄的那几张左右留白多一些。
# 不在图里预留空白边距——版面留白由 SwiftUI 的 padding 控制，写进图里既没法按场景调，
# 透明像素还白占内存。
#
# 背景是用洪水填充从画面四边抠掉纯白得到的：只去掉与边界连通的白，
# 角色身上被轮廓包住的白（过膝袜、胸甲护板、白色长摆）因此不受影响。
# 这也是生成时要求「人物与道具不得接触画面四条边」的原因——一旦接触，白色会顺缺口漏进去。
#
# EntryGuideUnsupportedPage 是同一批里的第六张，登记 450px 高（= 150pt @3x）而不是 540：
# 它是合格入口页引导屏的引题图，那一屏下面还有三段要读，引题图占掉半屏就本末倒置了。
# 画面里她指着的那块卡片画的就是反例——几块区块拼起来、底部没有页码，
# 与第一段「两条要求」说的是同一件事，所以它放在最上面当引题，而不是当装饰。
